0.468685865,31470
0.470428944,31773
0.471987009,31948
0.473647833,32162
0.475102901,31627
0.476549864,31443
0.478086948,31432
0.479632854,32113
0.481115818,32239
0.483241796,31990
0.484903812,31559
0.486817837,31421
0.488482952,32097
0.489897013,32234
0.491334915,31986
0.492849827,31589
0.494275808,31356
0.495950937,31651
0.497630835,32402
0.499183893,31903
0.500779867,31672
0.502197981,31442
0.503650904,31745
0.505134821,31925
0.506546974,32314
0.508233786,31963
0.510113001,31635
0.511806965,31480
0.513626814,32242
0.51522994,32318
0.516879797,31809
0.518637896,31422
0.520064831,31476
0.521482944,32188
0.523182869,32224
0.524906874,31959
0.526458979,31605
0.528092861,31450
0.529520988,31721
0.53094697,32079
0.532391787,31985
0.533829927,31572
0.535290956,31477
0.537082911,31777
0.538704872,31963
0.540421009,32233
0.542224884,31724
0.543793917,31392
0.545307875,31314
0.546876907,32229
0.548497915,32252
0.549904823,31909
0.551548004,31601
0.553216934,31468
0.554852009,31686
0.55646801,32356
0.557885885,31823
0.559314013,31619
0.560730934,31431
0.562150002,31925
0.563744783,32177
0.565471888,32199
0.567062855,31769
0.568682909,31434
0.570110798,31532
0.571524858,31702
0.57307291,32380
0.574580908,31842
0.576136827,31564
0.578018904,31639
0.579718828,31759
0.581347942,32113
0.583382845,31873
0.585101843,31594
0.586773872,31443
0.588229895,31705
0.589648962,32155
0.591105938,31889
0.592819929,31438
0.594460964,31375
0.596025944,31849
0.597706795,32155
0.599117994,32148
0.600564957,31597
0.601976871,31438
0.603452921,31480
0.605147839,31776
0.60707593,32327
0.608882904,31798
0.61055088,31555
0.612185955,31552
0.61388588,32369
0.615585804,32117
0.617022991,31793
0.618443012,31593
0.620129824,31526
0.621852875,31830
0.623416901,32252
0.625010014,31776
0.626480818,31435
0.627972841,31664
0.629390001,31824
0.630791903,32106
0.632462978,32151
0.634168863,31660
0.63575387,31383
0.637334824,31487
0.638891935,32327
0.640433788,32072
0.641872883,31682
0.643302917,31447
0.644789934,31412
0.646835804,31893
0.648551941,32282
0.650498867,31652
0.652197838,31582
0.653640985,31531
0.655064821,31871
0.656476974,32239
0.657895803,31911
0.659552813,31531
0.661192894,31470
0.662925959,32104
0.664549828,32241
0.665987968,32059
0.667420864,31742
0.668996811,31579
0.670552969,31567
0.672253847,31892
0.674307823,32180
0.675897837,31634
0.677963972,31416
0.679615974,32095
0.681035995,32252
0.682492018,32073
0.683939934,31630
0.685353994,31466
0.687002897,31574
0.688705921,31838
0.690368891,32143
0.691978931,31710
0.693404913,31535
0.694846869,31366
0.696302891,32091
0.697723866,32291
0.699320793,32043
0.701164007,31629
0.702837944,31404
0.704580784,31540
0.706268787,32305
0.707898855,32015
0.709641933,31675
0.711171865,31490
0.712656975,31568
0.714118958,32001
0.71587801,32005
0.717525959,31694
0.719202995,31618
0.720794916,31524
0.722221851,31902
0.723662853,32169
0.725080013,31702
0.726545811,31464
0.72841692,31433
0.730034828,32151
0.731725931,32182
0.733613968,31761
0.735184908,31358
0.736706972,31413
0.738247871,32106
0.739890814,32196
0.741340876,31865
0.743142843,31572
0.744809866,31342
0.746351004,31590
0.748001814,32345
0.749424934,31988
0.75089097,31579
0.752327919,31432
0.753757954,31658
0.755403996,32019
0.757067919,32236
0.758655787,31738
0.760231018,31487
0.761633873,31522
0.763095856,31616
0.764562845,32274
0.766080856,31885
0.767686844,31672
0.769580841,31643
0.771185875,31677
0.772947788,32355
0.774610996,31880
0.776587963,31617
0.778088808,31381
0.779523849,31696
0.780936956,32026
0.782476902,32025
0.784168959,31546
0.785715818,31389
0.787309885,31821
0.788731813,32009
0.790177822,32216
0.791666985,31830
0.793131828,31550
0.794578791,31449
0.796432972,31631
0.798204899,32373
0.799926996,31853
0.801726818,31593
0.803411961,31412
0.805080891,31698
0.806593895,32250
0.808007002,31902
0.80942297,31592
0.811075926,31436
0.812883854,31793
0.814466953,32106
0.816148996,32010
0.817553997,31550
0.819005966,31513
0.820410013,31440
0.821851969,32249
0.823543787,32205
0.825202942,31907
0.82682085,31597
0.828542948,31490
0.830097914,31703
0.831701994,32282
0.833170891,31752
0.834595919,31452
0.836325884,31367
0.83828783,31742
0.839984894,32330
0.841912985,31736
0.843641996,31554
0.845064878,31386
0.84649992,31784
0.847921848,32132
0.849376917,31899
0.851136923,31549
0.852832794,31451
0.854666948,31904
0.856265783,32156
0.857689857,32129
0.859115839,31548
0.860590935,31430
0.862273932,31580
0.864281893,32406
0.865718842,32166
0.867309809,31746
0.869220972,31426
0.871033907,31976
0.872466803,32163
0.873973846,32170
0.875435829,31751
0.876841784,31560
0.878463984,31486
0.880311966,31870
0.881932974,32286
0.883566856,31709
0.88497591,31534
0.886399984,31404
0.887828827,31812
0.889238834,32083
0.890897989,32119
0.892654896,31647
0.89444685,31410
0.89625001,31997
0.897815943,32328
0.89948988,32088
0.901121855,31660
0.90276885,31377
0.904192924,31454
0.905876875,32363
0.907519817,32063
0.909137011,31754
0.910741806,31490
0.912164927,31492
0.913608789,31871
0.915047884,32280
0.916490793,31799
0.918126822,31529
0.919829845,31464
0.92145586,32009
0.923129797,32144
0.924583912,32007
0.926183939,31660
0.927698851,31388
0.929143906,31530
0.930696964,31882
0.932873964,32028
0.934556007,31637
0.93666482,31356
0.938321829,32065
0.939734936,32112
0.941150904,32008
0.942662001,31596
0.94408989,31395
0.945624828,31516
0.947304964,31958
0.948807955,32237
0.950351,31682
0.952039957,31460
0.953465939,31712
0.954929829,31945
0.956385851,32213
0.957978964,32014
0.959658861,31647
0.961464882,31484
0.963099003,32162
0.96467495,32266
0.966351986,32002
0.968302011,31669
0.969731808,31515
0.971166849,31623
0.972661972,32331
0.974162817,31962
0.975857019,31629
0.977434874,31434
0.97912693,31654
0.980637789,32010
0.982147932,32170
0.983575821,31726
0.985238791,31458
0.986713886,31359
0.988415003,32108
0.990074873,32175
0.991941929,31784
0.993780851,31337
0.995389938,31755
0.997089863,31977
0.998706818,32256
1.000128984,31765
1.001617908,31418
1.003386021,31389
1.005034924,32178
1.006718874,32225
1.008318901,31959
1.009739876,31601
1.011147976,31478
1.012561798,31700
1.01402998,32123
1.0157969,32109
1.017423868,31647
1.019209862,31548
1.020841837,31814
1.022330999,32068
1.023836851,32165
1.025375843,31770
1.026784897,31393
1.028505802,31468
1.030486822,32271
1.032338858,32215
1.034237862,31732
1.03587985,31444
1.037322998,31730
1.038765907,32070
1.040219784,32195
1.041673899,31834
1.043448925,31563
1.045015812,31402
1.046702862,31678
1.048285961,32344
1.04971385,31837
1.051141977,31578
1.052628994,31409
1.05426383,31873
1.05618,32028
1.057901859,31978
1.059551001,31553
1.061553001,31669
1.063282013,31776
1.064711809,32056
1.066145897,31847
1.067560911,31560
1.069022894,31457
1.07078886,31888
1.072445869,32050
1.07412982,32193
1.075725794,31727
1.077147961,31467
1.078572989,31539
1.079991817,31774
1.081552982,32281
1.083402872,31726
1.084949017,31559
1.08662796,31614
1.088414907,31764
1.090027809,32306
1.091674805,31702
1.093456984,31549
1.094866991,31538
1.096282959,31701
1.097941875,32184
1.099617958,31947
1.101264954,31507
1.102895975,31405
1.104323864,31929
1.105763912,32172
1.107175827,32182
1.108589888,31756
1.110236883,31436
1.111897945,31550
1.113543987,31928
1.115128994,32253
1.116559982,31811
1.11813879,31580
1.119668007,31461
1.121100903,31928
1.122856855,32174
1.124825001,31904
1.126418829,31451
1.128387928,31693
1.130125999,31878
1.131550789,32138
1.133116961,31851
1.134540796,31496
1.135965824,31424
1.137615919,31410
1.13932395,32289
1.140923977,32061
1.142771006,31638
1.144187927,31333
1.14563179,31544
1.14704895,31818
1.148537874,32220
1.150434017,31742
1.15217495,31540
1.153828859,31526
1.155381918,31872
1.15722394,32219
1.159057856,31708
1.160524845,31590
1.161942959,31600
1.163487911,31903
1.165138006,32276
1.166769981,31863
1.168403864,31528
1.170023918,31406
1.171441793,32006
1.172912836,32130
1.17433691,32048
1.175754786,31661
1.177362919,31583
1.179027796,31626
1.180661917,31920
1.182453871,32161
1.184062958,31661
1.185609818,31461
1.1870749,31567
1.188603878,31913
1.1902318,32148
1.191651821,31698
1.19340992,31451
1.195062876,31403
1.196609974,32058
1.198265791,32160
1.199687004,31956
1.201144934,31618
1.202679873,31365
1.204175949,31562
1.205843925,31933
1.207515955,32118
1.209075928,31684
1.210637808,31438
1.212116003,31709
1.213564873,32074
1.214988947,32274
1.216556787,31901
1.218308926,31676
1.220348835,31761
1.222076893,31940
1.224238873,32101
1.225905895,31614
1.227312803,31481
1.228781939,31772
1.230213881,31945
1.231685877,32249
1.233619928,31785
1.235240936,31392
1.236758947,31340
1.2383039,32104
1.239718914,32179
1.241142988,31926
1.242630005,31647
1.244046926,31435
1.245606899,31778
1.247393847,31963
1.249092817,32125
1.250798941,31682
1.252417803,31441
1.254314899,31808
1.255927801,31990
1.257597923,32083
1.259013891,31592
1.260453939,31427
1.262218952,31864
1.263820887,32111
1.265444994,32310
1.267187834,31797
1.268595934,31433
1.270051956,31495
1.271480799,31671
1.272979021,32364
1.274663925,31907
1.276408911,31622
1.277942896,31589
1.279631853,31683
1.281131983,32077
1.282688856,32024
1.284276009,31517
1.285738945,31449
1.287278891,31389
1.289331913,32118
1.290946007,32219
1.293106794,31630
1.294731855,31606
1.296144009,31702
1.297591925,32149
1.299011946,32196
1.300462008,31891
1.302181005,31453
1.303898811,31469
1.305502892,32257
1.307320833,32127
1.308734894,31862
1.310184002,31503
1.311731815,31473
1.313321829,31842
1.314878941,32382
1.316636801,31900
1.318175793,31551
1.319840908,31665
1.321458817,31750
1.323179007,32278
1.324587822,31810
1.326033831,31464
1.327479839,31443
1.328910828,31487
1.33056879,32333
1.332281828,32111
1.334022999,31830
1.335606813,31438
1.33702302,31491
1.338466883,31681
1.339886904,32117
1.341300964,31825
1.343139887,31450
1.344971895,31640
1.346761942,31758
1.348544836,32267
1.350122929,31733
1.351847887,31598
1.353614807,31601
1.355033875,31826
1.356455803,32102
1.358119965,31924
1.359814882,31498
1.361327887,31375
1.362968922,32026
1.364378929,32201
1.365828991,32173
1.367245913,31773
1.368691921,31620
1.370383978,31498
1.37211895,31867
1.373751879,32313
1.375409842,31706
1.376963854,31546
1.378517866,31617
1.379966974,31810
1.3816998,32157
1.383137941,31853
1.384629011,31490
1.386371851,31450
1.388026953,32007
1.38972187,32121
1.391366959,32058
1.392858982,31513
1.394299984,31315
1.395720959,31545
1.397189856,31857
1.398945808,32230
1.400588989,31656
1.402290821,31561
1.403913021,31508
1.405336857,31829
1.406790018,32204
1.408314943,31857
1.409850836,31464
1.411717892,31438
1.413386822,32084
1.415011883,32308
1.416598797,31844
1.4184618,31475
1.420188904,31746
1.421643972,31854
1.423087835,32241
1.424520016,32009
1.426168919,31645
1.427817822,31451
1.429384947,31670
1.431074858,32367
1.432498932,32015
1.433991909,31714
1.435423851,31459
1.436820984,31442
1.43846488,31945
1.440286875,32150
1.441962004,31780
1.443813801,31349
1.445393801,31742
1.447055817,32035
1.448704004,32196
1.450134993,31772
1.451627016,31425
1.453144789,31431
1.454885006,32094
1.456443787,32241
1.458112955,32066
1.459633827,31624
1.461053848,31399
1.46249795,31628
1.463936806,32070
1.465404987,32234
1.467158794,31813
1.46876502,31434
1.470456839,31782
1.472193003,31963
1.473697901,32262
1.475279808,31805
1.476719856,31482
1.478125811,31494
1.47999382,31609
1.48196888,32317
1.483834982,31766
1.48593998,31395
1.487370014,31756
1.488786936,31883
1.490213871,32240
1.491640806,31887
1.493174791,31557
1.494881868,31392
1.496526003,31607
1.498211861,32390
1.499782801,31837
1.501226902,31608
1.502703905,31581
1.504290819,31673
1.505828857,32072
1.507496834,32147
1.509172916,31666
1.510816813,31494
1.512442827,31869
1.514217854,32141
1.515805006,32260
1.517230988,31580
1.518651962,31470
1.520062923,31522
1.521513939,31659
1.523411989,32351
1.524976015,31865
1.526645899,31595
1.528179884,31540
1.529589891,31748
1.531018019,32018
1.532433987,32116
1.534044981,31686
1.536110878,31391
1.537705898,31855
1.53937602,32053
1.541090012,32169
1.542750835,31581
1.544461966,31430
1.546164989,31831
1.547585011,32193
1.548980951,32146
1.550606966,31732
1.552271843,31521
1.553854942,31448
1.555509806,32273
1.55693388,32129
1.558351994,31861
1.559776783,31560
1.561181784,31360
1.562752008,31828
1.564498901,32152
1.566051006,32174
1.567710876,31679
1.569394827,31510
1.570840836,31462
1.572418928,32247
1.57387495,32185
1.575364828,31813
1.577142,31606
1.579131842,31512
1.58098197,32290
1.582969904,32164
1.584404945,31546
1.585851908,31433
1.587297916,31441
1.58870697,31698
1.590152979,32194
1.59188199,31722
1.593439817,31510
1.595113993,31635
1.596725941,31777
1.598162889,32121
1.599628925,32101
1.601462841,31548
1.603123903,31424
1.604776859,31824
1.606486797,32066
1.608166933,31907
1.609675884,31490
1.611285925,31405
1.612762928,32018
1.614201784,32193
1.615702868,32080
1.617134809,31699
1.61857295,31549
1.620312929,31724
1.621924877,31890
1.623605013,32230
1.625253916,31754
1.626680851,31485
1.628088951,31470
1.629494905,31598
1.630968809,32294
1.632963896,32034
1.634624958,31660
1.636372805,31369
1.638002872,32005
1.639645815,32137
1.641313791,32091
1.64309001,31626
1.644502878,31419
1.645931005,31546
1.647604942,32362
1.649271011,32050
1.650820017,31660
1.652448893,31593
1.653884888,31522
1.655334949,31902
1.656785965,32195
1.6582129,32107
1.659862995,31556
1.661458969,31418
1.663216829,32107
1.665084839,32333
1.666638851,32060
1.668226957,31557
1.669808865,31474
1.671437979,32085
1.672938824,32244
1.67453599,32051
1.676250935,31689
1.677894831,31488
1.679510832,31562
1.680921793,31931
1.682328939,32078
1.683775902,31641
1.685185909,31526
1.686657906,31366
1.688457012,32103
1.690001965,32194
1.691675901,31944
1.69321084,31527
1.694626808,31368
1.696138859,31580
1.697602987,31952
1.699145794,32040
1.700961828,31506
1.703037977,31599
1.704833984,31689
1.706720829,32370
1.708244801,32002
1.709697962,31623
1.711108923,31440
1.712538004,31561
1.714022875,32070
1.71576786,32123
1.717372894,31698
1.719182014,31508
1.720768929,31739
1.722201824,32076
1.723637819,32184
1.725049019,31948
1.726509809,31618
1.728369951,31427
1.730099916,32210
1.731738806,32248
1.733369827,31875
1.735224009,31613
1.736948013,31425
1.738492012,32127
1.739933014,32277
1.741351843,31850
1.743142843,31550
1.744769812,31551
1.746349812,31691
1.747913837,32096
1.749326944,31840
1.75077796,31498
1.752206802,31482
1.753628969,31464
1.755280018,32220
1.756933928,32215
1.758549929,31939
1.76034379,31617
1.761919975,31392
1.763522863,31654
1.764997959,32304
1.76669693,31811
1.768109798,31557
1.769603968,31633
1.771376848,31728
1.773015976,32079
1.774650812,31970
1.776242971,31556
1.77765584,31391
1.779090881,31896
1.780571938,32095
1.782104015,32245
1.783872843,31910
1.78546381,31437
1.787172794,31451
1.78887701,32238
1.790333986,32224
1.791809797,31791
1.793413877,31531
1.794941902,31517
1.796583891,31725
1.798266888,32338
1.799943924,31722
1.801668882,31602
1.803321838,31619
1.804989815,31703
1.806417942,32151
1.807845831,31927
1.809261799,31607
1.810727835,31450
1.812529802,31549
1.814139843,32347
1.81582284,32239
1.817413807,31737
1.818842888,31518
1.820258856,31486
1.821745872,31874
1.823254824,32054
1.825110912,31931
1.826866865,31617
1.828508854,31597
1.830065012,31827
1.831919909,32316
1.833732843,31773
1.835162878,31475
1.836591005,31628
1.83801198,31733
1.839551926,32155
1.841287851,32120
1.842949867,31598
1.844558001,31422
1.846118927,31965
1.847539902,32231
1.848958969,32174
1.85036993,31720
1.851848841,31495
1.853617907,31668
1.8551929,31788
1.857000828,32307
1.858844995,31736
1.860412836,31532
1.86212492,31582
1.863862991,31907
1.865285873,32253
1.866717815,31821
1.868436813,31494
1.870099783,31703
1.871762991,31917
1.873415947,32257
1.874850988,31904
1.876281977,31463
1.877695799,31437
1.879144907,31600
1.880883932,32379
1.882550955,32163
1.884288788,31696
1.885922909,31505
1.887393951,31491
1.888925791,31822
1.890394926,32143
1.891938925,31708
1.893579006,31506
1.895275831,31705
1.896909952,31944
1.898586988,32184
1.900256872,31807
1.901818991,31460
1.903306961,31362
1.904739857,32056
1.906160831,32188
1.907604933,31976
1.909357786,31689
1.911001921,31605
1.912710905,31584
1.914367914,32426
1.915792942,32063
1.91722393,31706
1.918673992,31544
1.920266867,31417
1.92231679,32043
1.924072981,32191
1.925668955,31740
1.927574873,31553
1.929284811,31619
1.930702925,31983
1.932143927,32242
1.933575869,31760
1.93501687,31376
1.936695814,31395
1.938345909,32083
1.940071821,32194
1.941726923,31966
1.943167925,31548
1.944654942,31376
1.946065903,31601
1.947488785,32001
1.94914484,32047
1.950852871,31641
1.952593803,31447
1.954388857,31751
1.95595479,32033
1.957581997,32104
1.959313869,31619
1.960761786,31438
1.96222496,31811
1.96377182,32025
1.965670824,32326
1.96718502,31778
1.968766928,31387
1.970193863,31484
1.971634865,31618
1.973067999,32314
1.974495888,31884
1.975930929,31638
1.977677822,31479
1.979299784,31826
1.980973005,32042
1.982584953,32033
1.984179974,31559
1.985663891,31508
1.987129927,31368
1.988851786,32148
1.990305901,32131
1.991805792,31852
1.993482828,31576
1.995046854,31388
1.996617794,31633
1.998286963,32438
1.999705791,31832
2.001143932,31580
2.002557993,31431
2.004001856,31399
2.005712986,32093
2.007532835,32219
2.009085894,31731
2.010693789,31453
2.012121916,31474
2.013608932,31706
2.015129805,32285
2.016591787,31857
2.018322945,31582
2.02023387,31646
2.021795988,31735
2.023681879,32371
2.025575876,31861
2.027052879,31598
2.028496981,31476
2.029919863,31763
2.03132987,32097
2.033136845,31988
2.034815788,31540
2.036384821,31374
2.037956953,31737
2.039368868,32128
2.040834904,32078
2.042267799,31810
2.043679953,31386
2.045324802,31417
2.047189951,32316
2.04883194,32164
2.050665855,31811
2.052366972,31496
2.054013968,31517
2.055728912,32295
2.057161808,32189
2.058586836,31820
2.060075998,31504
2.061778784,31665
2.063374996,31785
2.065061808,32169
2.0666399,31896
2.068123817,31588
2.069557905,31434
2.070979834,31478
2.072431803,32243
2.074201822,32152
2.07583189,31776
2.0774858,31421
2.079145908,31572
2.080643892,32343
2.0822258,32188
2.083681822,31732
2.085119009,31556
2.086985826,31641
2.089058876,32303
2.090924978,32159
2.092936993,31661
2.094491959,31367
2.095924854,31451
2.097358942,31828
2.098773956,32114
2.100258827,31667
2.102082014,31534
2.103652,31655
2.105314016,31811
2.106877804,32131
2.108303785,31743
2.10982585,31595
2.111366987,31473
2.113017797,32037
2.114672899,32230
2.116350889,32191
2.118017912,31704
2.119643927,31437
2.121220827,31545
2.122891903,32324
2.124298811,32121
2.125751019,31763
2.127146959,31453
2.128598928,31715
2.130467892,31946
2.132126808,32205
2.133695841,31776
2.135294914,31522
2.136708975,31339
2.138175011,31982
2.139607906,32216
2.141039848,32051
2.143059969,31616
2.144843817,31317
2.146622896,32056
2.148309946,32247
2.149904966,32071
2.151744843,31606
2.153467894,31455
2.154876947,32070
2.156291008,32210
2.157932997,31957
2.15957284,31662
2.161216021,31513
2.162920952,31545
2.164344788,31950
2.165807962,32069
2.167220831,31651
2.168630838,31548
2.170286894,31454
2.17218399,32128
2.173780918,32172
2.175453901,31855
2.177020788,31498
2.178576946,31398
2.180030823,32135
2.181725979,32249
2.183169842,32066
2.18461585,31570
2.186366796,31520
2.188030005,31593
2.189697981,32358
2.191311836,31957
2.192811012,31600
2.194261789,31366
2.19568491,31606
2.197098017,31988
2.198750019,32249
2.200461864,31795
2.202234983,31382
2.203928947,31758
2.205352783,31951
2.206808805,32203
2.208344936,31941
2.209834814,31576
2.21171999,31499
2.213466883,31670
2.215341806,32328
2.216997862,31881
2.218868971,31536
2.220482826,31440
2.221931934,32115
2.223374844,32222
2.224779844,31967
2.226454973,31695
2.228133917,31629
2.229707003,31653
2.231357813,32071
2.232877016,31949
2.234339952,31567
2.235765934,31478
2.237188816,31432
2.238914967,32168
2.240822792,32136
2.242542982,31747
2.244392872,31297
2.245959997,31848
2.247704983,32036
2.249422789,32068
2.250823975,31531
2.252236843,31366
2.254062891,31435
2.255764008,32242
2.25741291,32250
2.259044886,31747
2.260447979,31384
2.261881828,31453
2.263317823,31762
2.264734983,32046
2.266383886,32031
2.268030882,31622
2.269643784,31442
2.271271944,31852
2.272919893,32058
2.274508953,32161
2.27592802,31624
2.277522802,31380
2.279227972,31414
2.280653954,32197
2.28232789,32195
2.283998966,31822
2.285568953,31477
2.2871418,31450
2.288551807,31729
2.289985895,32117
2.291395903,31879
2.292940855,31496
2.294757843,31350
2.29644084,31937
2.298071861,32212
2.299650908,31916
2.301069975,31515
2.302522898,31347
2.304097891,31499
2.305691957,32307
2.307134867,32142
2.308879852,31758
2.310441017,31572
2.312131882,31506
2.313715935,31815
2.315408945,32292
2.31684494,31742
2.318280935,31664
2.319703817,31431
2.321108818,31525
2.322865963,32201
2.324543953,32236
2.326176882,31717
2.327765942,31457
2.329186916,31507
2.330633879,31792
2.332103968,32183
2.333529949,31772
2.335192919,31577
2.337112904,31655
2.338814974,31784
2.340658903,32227
2.342248917,31727
2.343885899,31547
2.3457129,31560
2.347139835,31772
2.348556995,32141
2.350008965,31776
2.351732016,31380
2.353287935,31309
2.354952812,32027
2.356550932,32173
2.357977867,32098
2.359418869,31696
2.360839844,31410
2.36229682,31508
2.364048958,31953
2.365634918,32261
2.367337942,31665
2.368975878,31521
2.37045002,31576
2.371939898,31838
2.373510838,32234
2.374928951,32070
2.376698971,31555
2.378843784,31753
2.380651951,31846
2.38258791,32224
2.384212971,31759
2.385639906,31444
2.38706398,31627
2.388477802,31842
2.389942884,32142
2.391713858,32111
2.393314838,31609
2.394931793,31391
2.396582842,32065
2.398047924,32236
2.399488926,32010
2.401065826,31599
2.40267992,31538
2.404575825,31522
2.406550884,32419
2.408394814,32081
2.410304785,31637
2.411713839,31445
2.41315484,31581
2.414613008,32419
2.416016817,31999
2.417551994,31718
2.419356823,31600
2.420900822,31601
2.422613859,32009
2.424209833,32180
2.425638914,31665
2.427059889,31530
2.428472996,31421
2.429986,31613
2.431762934,32395
2.433410883,32072
2.435110807,31643
2.436888933,31415
2.438506842,32117
2.440311909,32225
2.442053795,31741
2.443483829,31507
2.444893837,31334
2.446621895,31633
2.448301792,32387
2.449884892,31905
2.451450825,31561
2.452931881,31487
2.45438385,31658
2.455796003,32059
2.457191944,32221
2.45882988,31913
2.460514784,31470
2.462261915,31499
2.463927984,32246
2.465501785,32232
2.467060804,31891
2.468563795,31557
2.470246792,31430
2.471664906,31635
2.473187923,32380
2.474886894,31988
2.476526976,31667
2.478127003,31642
2.479802847,31692
2.481232882,32064
2.482765913,31966
2.484203815,31634
2.485637903,31417
2.487278938,31435
2.488958836,32174
2.490509987,32140
2.49216485,31835
2.493587971,31503
2.495037794,31412
2.496590853,31704
2.498039961,32086
2.499797821,32014
2.501639843,31502
2.503234863,31557
2.504942894,31655
2.50660491,32104
2.50860095,31897
2.510102987,31543
2.511523962,31585
2.513023853,31704
2.514550924,32162
2.516241789,32218
2.517756939,31641
2.5193398,31466
2.520779848,31479
2.522206783,32264
2.523646832,32133
2.525064945,31836
2.526525021,31614
2.528385878,31652
2.530164957,31771
2.531814814,32370
2.533421993,31774
2.535293818,31633
2.537039995,31617
2.538499832,31716
2.53992486,32092
2.541371822,31902
2.543218851,31545
2.544832945,31380
2.546364784,31810
2.54813695,32062
2.549564838,32200
2.551040888,31592
2.552470922,31349
2.553897858,31466
2.555559874,31757
2.55723381,32338
2.55881381,31756
2.560638905,31568
2.562129974,31474
2.563712835,31883
2.565163851,32154
2.566594839,31811
2.568063974,31511
2.570192814,31476
2.571837902,31876
2.573832989,32269
2.575480938,31760
2.576896906,31477
2.578356981,31433
2.579772949,31887
2.58118391,32182
2.582919836,32222
2.584821939,31695
2.586402893,31488
2.587968826,31389
2.589390993,32181
2.590867996,32038
2.592412949,31723
2.593941927,31515
2.595480919,31552
2.597565889,31759
2.599267006,32238
2.601110935,31767
2.602873802,31541
2.604327917,31530
2.605762005,31800
2.607183933,32237
2.608597994,31760
2.61005187,31371
2.611759901,31424
2.613335848,32085
2.614995956,32252
2.616569996,32149
2.617986917,31630
2.619429827,31462
2.62084198,31557
2.622321844,31895
2.624240875,32209
2.625906944,31694
2.627599955,31602
2.629376888,31603
2.631016016,31958
2.632722855,32157
2.634307861,31755
2.635720968,31423
2.637133837,31697
2.638819933,31878
2.640569925,32202
2.642198801,31747
2.643896818,31350
2.645336866,31358
2.646777868,32055
2.648204803,32273
2.649698019,32011
2.651349783,31630
2.653091908,31482
2.654673815,31570
2.656493902,32411
2.658067942,31986
2.659644842,31643
2.661213875,31583
2.663019896,31643
2.664428949,31996
2.666123867,32170
2.667827845,31646
2.669469833,31613
2.671075821,31662
2.672499895,32011
2.673932791,32177
2.675348997,31818
2.676750898,31454
2.678398848,31455
2.680037975,31679
2.681658983,32404
2.683328867,31938
2.684748888,31595
2.686221838,31565
2.687758923,31609
2.689227819,32010
2.690819979,32160
2.692981005,31726
2.694578886,31550
2.696406841,31657
2.698127985,32017
2.699611902,31930
2.701031923,31635
2.702484846,31437
2.703903913,31356
2.705389977,32095
2.707140923,32258
2.708601952,31805
2.7102108,31593
2.711827993,31434
2.713264942,31718
2.714690924,32062
2.716108799,32050
2.717510939,31610
2.719216824,31482
2.721112013,31847
2.72291398,32017
2.724644899,32118
2.726203918,31655
2.727984905,31501
2.729688883,31797
2.731129885,32120
2.732572794,32225
2.734052896,31745
2.735787868,31353
2.737336874,31455
2.738921881,32207
2.74045682,32211
2.74189496,31868
2.743335009,31565
2.74474597,31570
2.746181011,31680
2.747996807,32008
2.749664783,32017
2.751353979,31515
2.753208876,31553
2.754684925,31638
2.756261826,32083
2.757701874,32180
2.759125948,31707
2.761001825,31467
2.762995958,31892
2.764832973,32082
2.766793013,31972
2.768207788,31629
2.769730806,31464
2.771170855,31834
2.77263999,32077
2.774110794,32167
2.775820971,31809
2.777377844,31464
2.778999805,31453
2.780520916,31785
2.781946898,32310
2.783419847,31782
2.785000801,31535
2.786542892,31444
2.788179874,31776
2.790049791,32006
2.791762829,31931
2.793288946,31518
2.794916868,31372
2.796561956,31842
2.797996998,32183
2.799424887,32226
2.800890923,31732
2.802354813,31491
2.80408597,31388
2.805716991,31701
2.807425976,32253
2.809147835,31820
2.810614824,31557
2.812170982,31498
2.813605785,31777
2.815089941,32158
2.816953897,31929
2.818746805,31537
2.820395947,31682
2.821977854,31772
2.823851824,32106
2.825687885,31807
2.827138901,31566
2.828557968,31664
2.830291986,31852
2.832213879,32209
2.833812952,31784
2.835385799,31508
2.837061882,31650
2.838470936,31752
2.839907885,32199
2.841319799,32094
2.842860937,31688
2.844506979,31400
2.846210003,31534
2.847854853,32374
2.849714994,32107
2.851277828,31621
2.852895975,31379
2.854363918,31502
2.856119871,32338
2.857538939,32107
2.859004974,31719
2.860690832,31534
2.862223864,31696
2.86391902,31900
2.86548686,32251
2.866912842,31852
2.868335009,31490
2.86975193,31426
2.871235847,31534
2.873197794,32373
2.874760866,32100
2.876435995,31667
2.877981901,31483
2.879448891,31649
2.880949974,31923
2.882433891,32168
2.883993864,31643
2.885854959,31565
2.887825966,31718
2.889690876,31910
2.891629934,32059
2.893165827,31626
2.894579887,31374
2.896008015,31501
2.89742589,31936
2.898877859,32135
2.900650978,31796
2.902213812,31381
2.903923988,31368
2.905514002,31905
2.906940937,32238
2.908365011,32044
2.909778833,31589
2.911267996,31477
2.913267851,31625
2.914935827,32459
2.916631937,32027
2.918349981,31645
2.91997695,31489
2.921662807,31590
2.923280954,32390
2.92469883,31920
2.926156998,31670
2.927757978,31522
2.929504871,31728
2.931108952,32020
2.932900906,32148
2.934435844,31589
2.935894012,31449
2.937323809,31414
2.938757896,31999
2.940490961,32262
2.942171812,31831
2.943862915,31481
2.945545912,31443
2.947043896,32171
